module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
bmm,4-implementation,Sprint Planning,SP,10,skill:bmad-sprint-planning,bmad-bmm-sprint-planning,true,sm,bmad:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.,implementation_artifacts,sprint status
bmm,4-implementation,Sprint Status,SS,20,skill:bmad-sprint-status,bmad-bmm-sprint-status,false,sm,bmad:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Anytime: Summarize sprint status and route to next workflow,,
bmm,4-implementation,Create Story,CS,30,skill:bmad-create-story,bmad-bmm-create-story,true,sm,bmad:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,"Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then DS then CR then back to DS if needed or next CS or ER",implementation_artifacts,story
bmm,4-implementation,Validate Story,VS,35,skill:bmad-create-story,bmad-bmm-create-story,false,sm,bmad:story preparation:agent:sm,Bob,🏃 Scrum Master,Validate Mode,Validates story readiness and completeness before development work begins,implementation_artifacts,story validation report
bmm,4-implementation,Dev Story,DS,40,skill:bmad-dev-story,bmad-bmm-dev-story,true,dev,bmad:all precision.:agent:dev,Amelia,💻 Developer Agent,Create Mode,Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed,,
bmm,4-implementation,QA Automation Test,QA,45,skill:bmad-qa-generate-e2e-tests,bmad-bmm-qa-automate,false,qa,bmad:more direct approach than the advanced Test Architect module.:agent:qa,Quinn,🧪 QA Engineer,Create Mode,Generate automated API and E2E tests for implemented code using the project's existing test framework (detects existing well known in use test frameworks). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.,implementation_artifacts,test suite
bmm,4-implementation,Code Review,CR,50,skill:bmad-code-review,bmad-bmm-code-review,false,dev,bmad:all precision.:agent:dev,Amelia,💻 Developer Agent,Create Mode,Story cycle: If issues back to DS if approved then next CS or ER if epic complete,,
bmm,4-implementation,Retrospective,ER,60,skill:bmad-retrospective,bmad-bmm-retrospective,false,sm,bmad:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC,implementation_artifacts,retrospective
bmm,anytime,Document Project,DP,,skill:bmad-document-project,bmad-bmm-document-project,false,analyst,bmad:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Analyze an existing project to produce useful documentation,project-knowledge,*
bmm,anytime,Generate Project Context,GPC,,skill:bmad-generate-project-context,bmad-bmm-generate-project-context,false,analyst,bmad:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.,output_folder,project context
bmm,anytime,Quick Spec,QS,,skill:bmad-quick-spec,bmad-bmm-quick-spec,false,quick-flow-solo-dev,bmad:ruthless efficiency.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning,planning_artifacts,tech spec
bmm,anytime,Quick Dev,QD,,skill:bmad-quick-dev,bmad-bmm-quick-dev,false,quick-flow-solo-dev,bmad:ruthless efficiency.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,"Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan",,
bmm,anytime,Quick Dev New Preview,QQ,,skill:bmad-quick-dev-new-preview,bmad-bmm-quick-dev-new-preview,false,quick-flow-solo-dev,bmad:ruthless efficiency.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,Unified quick flow (experimental): clarify intent plan implement review and present in a single workflow,implementation_artifacts,tech spec implementation
bmm,anytime,Correct Course,CC,,skill:bmad-correct-course,bmad-bmm-correct-course,false,sm,bmad:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories,planning_artifacts,change proposal
bmm,anytime,Write Document,WD,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:DITA:agent:tech-writer,Paige,📚 Technical Writer,,"Describe in detail what you want, and the agent will follow the documentation best practices defined in agent memory. Multi-turn conversation with subprocess for research/review.",project-knowledge,document
bmm,anytime,Update Standards,US,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Update agent memory documentation-standards.md with your specific preferences if you discover missing document conventions.,_bmad/_memory/tech-writer-sidecar,standards
bmm,anytime,Mermaid Generate,MG,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Create a Mermaid diagram based on user description. Will suggest diagram types if not specified.,planning_artifacts,mermaid diagram
bmm,anytime,Validate Document,VD,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Review the specified document against documentation standards and best practices. Returns specific actionable improvement suggestions organized by priority.,planning_artifacts,validation report
bmm,anytime,Explain Concept,EC,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Create clear technical explanations with examples and diagrams for complex concepts. Breaks down into digestible sections using task-oriented approach.,project_knowledge,explanation
core,anytime,Brainstorming,BSP,,skill:bmad-brainstorming,bmad-brainstorming,false,analyst,bmad:competitive analysis:agent:analyst,Mary,📊 Business Analyst,,Generate diverse ideas through interactive techniques. Use early in ideation phase or when stuck generating ideas.,{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,anytime,Party Mode,PM,,skill:bmad-party-mode,bmad-party-mode,false,party-mode facilitator,,,,,Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.,,
core,anytime,bmad-help,BH,,skill:bmad-help,bmad-help,false,,,,,,Get unstuck by showing what workflow steps come next or answering BMad Method questions.,,
core,anytime,Index Docs,ID,,skill:bmad-index-docs,bmad-index-docs,false,,,,,,Create lightweight index for quick LLM scanning. Use when LLM needs to understand available docs without loading everything.,,
core,anytime,Shard Document,SD,,skill:bmad-shard-doc,bmad-shard-doc,false,,,,,,Split large documents into smaller files by sections. Use when doc becomes too large (>500 lines) to manage effectively.,,
core,anytime,Editorial Review - Prose,EP,,skill:bmad-editorial-review-prose,bmad-editorial-review-prose,false,,,,,,"Review prose for clarity, tone, and communication issues. Use after drafting to polish written content.",report located with target document,three-column markdown table with suggested fixes
core,anytime,Editorial Review - Structure,ES,,skill:bmad-editorial-review-structure,bmad-editorial-review-structure,false,,,,,,"Propose cuts, reorganization, and simplification while preserving comprehension. Use when doc produced from multiple subprocesses or needs structural improvement.",report located with target document,
core,anytime,Adversarial Review (General),AR,,skill:bmad-review-adversarial-general,bmad-review-adversarial-general,false,,,,,,"Review content critically to find issues and weaknesses. Use for quality assurance or before finalizing deliverables. Code Review in other modules run this automatically, but its useful also for document reviews",,
core,anytime,Edge Case Hunter Review,ECH,,skill:bmad-review-edge-case-hunter,bmad-review-edge-case-hunter,false,,,,,,"Walk every branching path and boundary condition in code, report only unhandled edge cases. Use alongside adversarial review for orthogonal coverage - method-driven not attitude-driven.",,
core,anytime,Distillator,DG,,skill:bmad-distillator,bmad-distillator,false,,,,,,Lossless LLM-optimized compression of source documents. Use when you need token-efficient distillates that preserve all information for downstream LLM consumption.,adjacent to source document or specified output_path,distillate markdown file(s)
gds,1-preproduction,Brainstorm Game,BG,10,skill:gds-brainstorm-game,bmad-gds-brainstorm-game,false,game-designer,,,,Create Mode,Facilitate game brainstorming sessions with game-specific context and techniques. Use early in ideation phase or when generating game concepts.,output_folder,brainstorming session
gds,1-preproduction,Market Research,MR,15,skill:gds-market-research,bmad-gds-market-research,false,game-designer,,,,Create Mode,Game market analysis competitive landscape player needs and trends.,planning_artifacts,research documents
gds,1-preproduction,Domain Research,DR,16,skill:gds-domain-research,bmad-gds-domain-research,false,game-designer,,,,Create Mode,Game industry domain deep dive subject matter expertise and terminology.,planning_artifacts,research documents
gds,1-preproduction,Technical Research,TR,17,skill:gds-technical-research,bmad-gds-technical-research,false,game-designer,,,,Create Mode,Technical feasibility game engine options and implementation approaches.,planning_artifacts,research documents
gds,1-preproduction,Game Brief,GB,20,skill:gds-create-game-brief,bmad-gds-game-brief,false,game-designer,,,,Create Mode,Interactive game brief creation that guides users through defining their game vision. Use when clarifying game concept and core mechanics.,output_folder,game brief
gds,2-design,Game Design Document,GDD,10,skill:gds-create-gdd,bmad-gds-gdd,false,game-designer,,,,Create Mode,Create a Game Design Document with mechanics systems progression and implementation guidance. Use when documenting comprehensive game design specifications.,planning_artifacts,gdd
gds,2-design,Narrative Design,ND,20,skill:gds-create-narrative,bmad-gds-narrative,false,game-designer,,,,Create Mode,Create comprehensive narrative documentation including story structure character arcs and world-building. Use for story-driven games or narrative integration.,planning_artifacts,narrative design
gds,2-design,Create UX Design,CU,30,skill:gds-create-ux-design,bmad-gds-create-ux-design,false,game-designer,,,,Create Mode,Guidance through realizing the plan for your game UX/UI strongly recommended if a UI is a primary piece of the proposed game.,planning_artifacts,ux design
gds,2-design,Create PRD,CP,40,skill:gds-create-prd,bmad-gds-create-prd,false,game-designer,,,,Create Mode,(Optional) Create a PRD from GDD or from scratch for use with external tools like bmad-assist.,planning_artifacts,prd
gds,2-design,Validate PRD,VP,45,skill:gds-validate-prd,bmad-gds-validate-prd,false,game-designer,,,,Validate Mode,(Optional) Validate PRD against standards for external tool compatibility.,planning_artifacts,prd validation report
gds,2-design,Edit PRD,EP,46,skill:gds-edit-prd,bmad-gds-edit-prd,false,game-designer,,,,Edit Mode,(Optional) Improve and enhance an existing PRD.,planning_artifacts,updated prd
gds,3-technical,Project Context,PC,10,skill:gds-generate-project-context,bmad-gds-project-context,false,game-architect,,,,Create Mode,Create optimized project-context.md for chosen agentic tool consistency. Use when setting up new projects or improving AI coordination.,,
gds,3-technical,Game Architecture,GA,20,skill:gds-game-architecture,bmad-gds-game-architecture,true,game-architect,,,,Create Mode,Produce a scale-adaptive game architecture with engine systems networking and technical design. Use when planning technical implementation or system architecture.,planning_artifacts,game architecture
gds,3-technical,Create Epics and Stories,CE,30,skill:gds-create-epics-and-stories,bmad-gds-create-epics-and-stories,true,game-scrum-master,,,,Create Mode,Create the Epics and Stories listing from GDD requirements. These are the specs that drive development.,planning_artifacts,epics and stories
gds,3-technical,Test Framework,TF,30,skill:gds-test-framework,bmad-gds-test-framework,false,game-qa,,,,Create Mode,Initialize game test framework architecture for Unity Unreal Engine or Godot projects. Use when setting up automated testing infrastructure.,,
gds,3-technical,Test Design,TD,35,skill:gds-test-design,bmad-gds-test-design,false,game-qa,,,,Create Mode,Create comprehensive game test scenarios covering gameplay progression and quality requirements. Use when planning test coverage or quality strategy.,planning_artifacts,test design
gds,3-technical,Check Implementation Readiness,IR,70,skill:gds-check-implementation-readiness,bmad-gds-check-implementation-readiness,true,game-architect,,,,Validate Mode,Ensure GDD UX Architecture and Epics Stories are aligned before production begins.,planning_artifacts,readiness report
gds,4-production,Sprint Planning,SP,10,skill:gds-sprint-planning,bmad-gds-sprint-planning,true,game-scrum-master,,,,Create Mode,Generate or update sprint-status.yaml from epic files. Use when starting development phase or planning sprints.,implementation_artifacts,sprint status
gds,4-production,Sprint Status,SS,20,skill:gds-sprint-status,bmad-gds-sprint-status,false,game-scrum-master,,,,Create Mode,View sprint progress surface risks and get next action recommendation. Use when checking sprint health or planning next steps.,,
gds,4-production,Create Story,CS,30,skill:gds-create-story,bmad-gds-create-story,true,game-scrum-master,,,,Create Mode,Create Story with comprehensive context for developer agent implementation.,implementation_artifacts,story
gds,4-production,Dev Story,DS,40,skill:gds-dev-story,bmad-gds-dev-story,true,game-dev,,,,Create Mode,Execute Dev Story workflow implementing tasks and tests. Use when developing story features and functionality.,,
gds,4-production,Code Review,CR,50,skill:gds-code-review,bmad-gds-code-review,false,game-dev,,,,Create Mode,Perform thorough clean context QA code review on stories flagged Ready for Review. Use after story development for quality checks.,,
gds,4-production,Retrospective,ER,60,skill:gds-retrospective,bmad-gds-retrospective,false,game-scrum-master,,,,Create Mode,Facilitate team retrospective after a game development epic is completed. Use for continuous improvement after epic completion.,implementation_artifacts,retrospective
gds,anytime,Document Project,DP,,skill:gds-document-project,bmad-gds-document-project,false,tech-writer,bmad:DITA:agent:tech-writer,Paige,📚 Technical Writer,Create Mode,Analyze an existing game project to produce useful documentation. Use when onboarding to existing projects or creating project docs.,project_knowledge,project documentation
gds,anytime,Quick Prototype,QP,,_bmad/gds/workflows/gds-quick-flow/quick-prototype/workflow.md,bmad-gds-quick-prototype,false,game-solo-dev,,,,Create Mode,Rapid game prototyping to test mechanics and ideas quickly. Use when experimenting with gameplay concepts or validating mechanics.,,
gds,anytime,Quick Spec,TS,,skill:gds-quick-spec,bmad-gds-quick-spec,false,game-solo-dev,,,,Create Mode,Quick one-off tasks small changes simple apps utilities without extensive planning. Use for straightforward game features or well-defined tasks.,planning_artifacts,tech spec
gds,anytime,Quick Dev,QD,,skill:gds-quick-dev,bmad-gds-quick-dev,false,game-solo-dev,,,,Create Mode,Flexible game development with game-specific considerations. Use for rapid feature implementation or mechanics work.,,
gds,anytime,Quick Dev New Preview,QQ,,skill:gds-quick-dev-new-preview,bmad-gds-quick-dev-new-preview,false,game-solo-dev,,,,Create Mode,Unified quick flow (experimental): clarify intent plan implement review and present in a single workflow.,,
gds,anytime,Correct Course,CC,,skill:gds-correct-course,bmad-gds-correct-course,false,game-scrum-master,,,,Create Mode,Navigate significant changes during game dev sprint when implementation is off-track. Use when major course corrections are needed.,planning_artifacts,change proposal
gds,gametest,Test Automate,TA,10,skill:gds-test-automate,bmad-gds-test-automate,false,game-qa,,,,Create Mode,Generate automated game tests. Use for automated test coverage of gameplay systems.,,
gds,gametest,E2E Scaffold,ES,20,skill:gds-e2e-scaffold,bmad-gds-e2e-scaffold,false,game-qa,,,,Create Mode,Scaffold E2E testing infrastructure. Use when setting up end-to-end automated testing.,,
gds,gametest,Playtest Plan,PP,30,skill:gds-playtest-plan,bmad-gds-playtest-plan,false,game-qa,,,,Create Mode,Create structured playtesting plan. Use when planning user testing sessions or gathering player feedback.,planning_artifacts,playtest plan
gds,gametest,Performance Test,PT,40,skill:gds-performance-test,bmad-gds-performance-test,false,game-qa,,,,Create Mode,Design performance testing strategy. Use when optimizing game performance or profiling resource usage.,planning_artifacts,performance strategy
gds,gametest,Test Review,TR,50,skill:gds-test-review,bmad-gds-test-review,false,game-qa,,,,Create Mode,Review test quality and coverage. Use when evaluating test effectiveness or identifying coverage gaps.,,
